key,share
households_final_demand_for_cooking_network_gas,1.97500680788624E-01
households_final_demand_for_cooling_network_gas,0.00000000000000E+00
households_final_demand_for_hot_water_network_gas,2.50610632943270E-01
households_final_demand_for_space_heating_network_gas,5.51888686268106E-01
