PRODUCT,Hard coal (if no detail),Brown coal (if no detail),Anthracite,Coking coal,Other bituminous coal,Sub-bituminous coal,Lignite,Patent fuel,Coke oven coke,Gas coke,Coal tar,BKB/peat briquettes,Gas works gas,Coke oven gas,Blast furnace gas,Other recovered gases,Peat,Natural Gas,Crude/NGL/feedstocks (if no detail),Crude oil,Natural gas liquids,Refinery feedstocks,Additives/blending components,Other hydrocarbons,Refinery gas,Ethane,Liquefied petroleum gases (LPG),Motor gasoline,Aviation gasoline,Gasoline type jet fuel,Kerosene type jet fuel,Other Kerosene,Gas/diesel oil,Fuel oil,Naphtha,White spirit & SBP,Lubricants,Bitumen,Paraffin waxes,Petroleum coke,Non-specified oil products,Industrial waste,Municipal waste (renewable),Municipal waste (non-renewable),Primary solid biofuels,Biogases,Biogasoline,Biodiesels,Other liquid biofuels,Non-specified primary biofuels and waste,Charcoal,Elec/heat output from non-specified manufactured gases,Heat output from non-specified combustible fuels,Nuclear,Hydro,Geothermal,Solar photovoltaics,Solar thermal,"Tide, wave and ocean",Wind,Other sources,Electricity,Heat,Total,Memo: Renewables
FLOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Production,0.00000000000000E+00,0.00000000000000E+00,1.05683620000000E+05,7.10127880000000E+05,2.18799982000000E+06,3.22893100000000E+04,3.85809119000000E+06,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.15527880000000E+05,5.86709841000000E+06,0.00000000000000E+00,3.26512028000000E+06,1.64430080000000E+05,0.00000000000000E+00,9.42484300000000E+04,2.39990000000000E+02,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44253140000000E+05,3.55857610000000E+05,3.27051040000000E+05,3.26941568000000E+06,4.28344600000000E+05,7.32771600000000E+04,3.38381660000000E+05,6.65565100000000E+04,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,9.89912108000000E+06,1.10443396000000E+06,2.59695060000000E+05,1.61953550000000E+05,9.19073400000000E+04,1.92275000000000E+03,6.44562800000000E+05,5.32900000000000E+02,0.00000000000000E+00,3.28883600000000E+04,3.37010120900000E+07,6.79630868000000E+06
Imports,0.00000000000000E+00,0.00000000000000E+00,1.60110560000000E+05,1.35998388000000E+06,4.14606880000000E+06,3.69385500000000E+04,1.77442000000000E+04,1.33512000000000E+04,2.62070950000000E+05,0.00000000000000E+00,1.30141200000000E+04,1.06257200000000E+04,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,6.09121000000000E+03,1.48064370400000E+07,0.00000000000000E+00,2.29113862400000E+07,4.31100020000000E+05,1.03818313000000E+06,1.15728550000000E+05,1.57380000000000E+02,0.00000000000000E+00,1.74734800000000E+04,7.17461940000000E+05,1.15812406000000E+06,5.76405000000000E+03,5.15980000000000E+02,1.20279605000000E+06,1.50758000000000E+05,4.80400202000000E+06,2.63016007000000E+06,1.29557997000000E+06,4.18124400000000E+04,2.23440050000000E+05,1.91450810000000E+05,3.66000000000000E+04,3.59423970000000E+05,1.79880040000000E+05,2.18970000000000E+02,2.20058000000000E+03,3.66730000000000E+03,2.03655870000000E+05,0.00000000000000E+00,6.46763500000000E+04,1.86080570000000E+05,9.19526000000000E+03,0.00000000000000E+00,6.30930000000000E+03,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.13713505000000E+06,1.51980000000000E+02,5.99575257100000E+07,4.72117930000000E+05
Exports,0.00000000000000E+00,0.00000000000000E+00,-2.92179600000000E+04,-1.38874940000000E+05,-5.80654730000000E+05,-2.32530000000000E+02,-2.25616600000000E+04,-1.94477000000000E+03,-2.62722240000000E+05,0.00000000000000E+00,-1.89213600000000E+04,-3.27491100000000E+04,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-4.95260000000000E+02,-3.50806952000000E+06,0.00000000000000E+00,-1.66131789000000E+06,-5.64410400000000E+04,-3.76622210000000E+05,-9.64614400000000E+04,-1.66528700000000E+04,0.00000000000000E+00,0.00000000000000E+00,-3.00702050000000E+05,-2.88332000000000E+06,-6.86401000000000E+03,-4.30000000000000E+01,-5.83295010000000E+05,-5.19869900000000E+04,-3.82999559000000E+06,-2.72828003000000E+06,-9.12648080000000E+05,-7.21144100000000E+04,-3.34361950000000E+05,-2.48585930000000E+05,-2.48800200000000E+04,-8.80640600000000E+04,-3.14520080000000E+05,0.00000000000000E+00,-1.20178000000000E+03,-1.02480000000000E+03,-9.33240700000000E+04,0.00000000000000E+00,-1.79181600000000E+04,-7.97834100000000E+04,-1.15200000000000E+03,0.00000000000000E+00,-1.95662000000000E+03,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-1.13663456000000E+06,-2.37940000000000E+02,-2.05168340800000E+07,-1.95336030000000E+05
International marine bunkers,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-4.26798000000000E+03,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-2.66974110000000E+05,-1.73767997000000E+06,0.00000000000000E+00,0.00000000000000E+00,-6.88800000000000E+03,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-4.80020000000000E+02,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-2.01629008000000E+06,0.00000000000000E+00
International aviation bunkers,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-2.20020000000000E+02,0.00000000000000E+00,-1.85102100000000E+06,-8.60000000000000E+01,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-1.85132702000000E+06,0.00000000000000E+00
Stock changes,0.00000000000000E+00,0.00000000000000E+00,1.94373900000000E+04,1.74072900000000E+04,-3.41078500000000E+04,4.38647000000000E+03,4.26212000000000E+03,-5.05220000000000E+02,-1.65075500000000E+04,0.00000000000000E+00,-4.07630000000000E+02,1.65864000000000E+03,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.47511800000000E+04,-3.57343880000000E+05,0.00000000000000E+00,1.95213900000000E+05,7.81362000000000E+03,2.72442600000000E+04,-2.70630000000000E+02,3.93600000000000E+01,-4.94900000000000E+01,9.90200000000000E+01,-2.29540500000000E+04,1.32879800000000E+04,-3.52030000000000E+02,-1.71990000000000E+02,6.66501000000000E+03,-1.07496000000000E+03,7.21644000000000E+04,3.21200800000000E+04,1.43440200000000E+04,-2.09273000000000E+03,-8.10602000000000E+03,3.62698000000000E+03,5.60110000000000E+02,-1.56804000000000E+03,-8.44004000000000E+03,2.30300000000000E+01,-8.00000000000000E+00,-9.09800000000000E+01,-2.19154000000000E+03,0.00000000000000E+00,-8.30280000000000E+02,-2.15758000000000E+03,7.67900000000000E+01,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-2.40488400000000E+04,-5.11062000000000E+03
Total primary energy supply,0.00000000000000E+00,0.00000000000000E+00,2.43262337790406E+05,1.94284692243809E+06,5.54333560539102E+06,6.12945831457862E+04,3.58488503375756E+06,1.09012100000000E+04,-1.71311907957076E+04,0.00000000000000E+00,-6.30008771831143E+03,-2.54741903881074E+04,-1.70425585478992E+04,-4.56702866259652E+04,-7.01186055697961E+04,-1.47797599321294E+03,7.40909793233011E+04,1.67760071889752E+07,0.00000000000000E+00,2.47104024500000E+07,5.46902720000000E+05,6.88805050000000E+05,1.13245030000000E+05,-1.62161500000000E+04,-5.70696107895622E+04,1.75725100000000E+04,3.92157010862991E+05,-1.71617592000000E+06,-1.67195000000000E+03,3.00990000000000E+02,-1.22485495000000E+06,9.75616749984394E+04,7.69829474523887E+05,-1.89515832358424E+06,3.95277271405141E+05,-3.23949000000000E+04,-1.25916000000000E+05,-5.35082099999999E+04,1.22799700000000E+04,2.56523043635758E+05,-2.20990219351601E+05,2.40532170238749E+05,3.23215829186246E+05,2.96041075621799E+05,3.21134618269093E+06,3.39500460706423E+05,1.19205100000000E+05,4.42521240000000E+05,5.50205575738503E+04,0.00000000000000E+00,4.35273000000000E+03,0.00000000000000E+00,0.00000000000000E+00,9.90041557250000E+06,1.10423520000000E+06,1.31500254275922E+05,5.59190400000000E+04,7.06375400000000E+04,0.00000000000000E+00,6.44446800000000E+05,0.00000000000000E+00,4.93201499999985E+04,4.68772834249977E+04,6.77453971131020E+07,7.06797971000000E+06
Transfers,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-9.70501900000000E+04,7.65315350000000E+05,-1.53476800000000E+04,-5.57962000000000E+03,8.52389800000000E+04,4.12830200000000E+04,5.68559900000000E+04,1.74812000000000E+05,0.00000000000000E+00,-4.30000000000000E+01,5.97700000000000E+04,-2.86293970000000E+05,-1.95278380000000E+05,-2.15840050000000E+05,4.08320200000000E+04,2.43288200000000E+04,-4.48559900000000E+04,-6.35699000000000E+03,-1.19990000000000E+02,-1.37599000000000E+03,-2.69040000000000E+05,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,6.37480000000000E+02,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.11891810000000E+05,6.37480000000000E+02
Statistical differences,0.00000000000000E+00,0.00000000000000E+00,1.16736800000000E+04,3.05237400000000E+04,-1.05698070000000E+05,2.36324000000000E+03,5.21442100000000E+04,6.21300000000000E+01,-2.17165500000000E+04,0.00000000000000E+00,1.13500000000000E+01,-9.80348000000000E+03,-4.48000000000000E+00,-1.10670000000000E+03,-4.21950000000000E+02,0.00000000000000E+00,-3.99479000000000E+03,2.18746100000000E+04,0.00000000000000E+00,1.81790900000000E+04,1.57260800000000E+04,3.00271400000000E+04,-6.33831000000000E+03,-1.65840000000000E+02,2.70765000000000E+04,1.18800000000000E+03,-3.09579900000000E+04,-8.94080300000000E+04,7.92020000000000E+02,0.00000000000000E+00,-6.08020100000000E+04,-1.01050100000000E+04,-2.75196700000000E+04,-6.94799900000000E+04,1.32879800000000E+04,3.05199700000000E+04,2.85598000000000E+03,-1.09199300000000E+04,-1.59999000000000E+03,-6.39990000000000E+02,9.95199000000000E+04,1.10100000000000E+01,0.00000000000000E+00,0.00000000000000E+00,2.46854000000000E+03,-3.29900000000000E+01,3.23560000000000E+02,6.99150000000000E+02,7.38100000000000E+01,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,5.55220000000000E+03,1.23828000000000E+04,-7.13800800000000E+04,3.53106000000000E+03
Transformation processes,0.00000000000000E+00,0.00000000000000E+00,-1.88231627790406E+05,-1.95910882469043E+06,-4.66087345934925E+06,-5.47513162077790E+04,-3.57285285452679E+06,9.06032000000000E+03,2.98545810795708E+05,0.00000000000000E+00,4.46162077183114E+04,1.36472479177998E+05,1.92594685478992E+04,2.69679406625965E+05,3.26819345569796E+05,1.91015659932129E+04,-6.04894093233011E+04,-5.90455161649785E+06,0.00000000000000E+00,-2.47280281300000E+07,-2.75061580000000E+05,-1.48414754000000E+06,-9.15590400000000E+04,2.19616100000000E+04,1.00286946631535E+06,6.43510000000000E+02,6.83693304127392E+05,5.33016002000000E+06,5.10400000000000E+03,0.00000000000000E+00,1.50543001000000E+06,4.15638206401456E+05,1.04514994708435E+07,2.84856673158145E+06,1.18213538099143E+06,1.32980800000000E+04,3.47045940000000E+05,7.82729960000000E+05,3.76800300000000E+04,2.60049992337314E+05,7.37841291494283E+05,-5.81241302387490E+04,-2.91964799186246E+05,-2.62483515621799E+05,-9.68519826537081E+05,-2.84271920706423E+05,0.00000000000000E+00,0.00000000000000E+00,-2.66340047315964E+04,0.00000000000000E+00,2.46736000000000E+03,0.00000000000000E+00,0.00000000000000E+00,-9.90041557250000E+06,-1.10423520000000E+06,-8.75628942759222E+04,-5.59190400000000E+04,-2.62970000000000E+02,0.00000000000000E+00,-6.44446800000000E+05,0.00000000000000E+00,1.16498477300000E+07,2.85835068059117E+06,-1.54039286930714E+07,-3.85336295000000E+06
Main activity producer electricity plants,0.00000000000000E+00,0.00000000000000E+00,-1.63162196908426E+05,-1.40804710641349E+05,-3.01113580814013E+06,-4.21094614429551E+04,-2.27185200000000E+06,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-3.81953429420678E+01,-9.48784574945663E+03,-3.41220436918598E+03,-3.13985610298638E+04,-1.72214674015831E+05,-1.04058701138409E+03,-4.07931185219401E+04,-2.73138624000000E+06,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-2.99797216801771E+03,0.00000000000000E+00,-1.24635988892424E+03,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-1.02802098282093E+02,-7.53821052631579E+04,-1.98910050659407E+05,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-1.29291728571367E+04,-2.95496423282323E+04,-2.22734285758449E+04,-1.33416000000000E+05,-1.23209771424155E+05,-2.44868571428571E+05,-1.47252967058824E+05,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-9.77333321250000E+06,-1.10423520000000E+06,-8.47296000000000E+04,-4.85773200000000E+04,0.00000000000000E+00,0.00000000000000E+00,-6.44446800000000E+05,0.00000000000000E+00,9.14339052000000E+06,0.00000000000000E+00,-1.21229060594240E+07,-2.59271814000000E+06
Autoproducer electricity plants,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-7.34172000000000E+03,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.13347080000000E+05,0.00000000000000E+00,1.06005360000000E+05,-2.42530690000000E+05
Main activity producer CHP plants,0.00000000000000E+00,0.00000000000000E+00,-1.96794395555905E+04,-1.90584642007041E+04,-1.12608401414337E+06,-9.18678245611322E+03,-1.00840645161290E+06,0.00000000000000E+00,-3.65279620521401E+01,0.00000000000000E+00,-1.82639810260700E+01,-7.46996823966264E+03,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-1.50120000000000E+06,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-2.85866666666667E+04,-1.20906666666667E+05,-1.02293333333333E+05,-2.33795675675676E+05,-8.93386046511628E+04,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-1.26194550000000E+05,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.62927720000000E+06,1.27578082472071E+06,-1.48719738442421E+06,-5.45885280000000E+05
Autoproducer CHP plants,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-3.79200000000000E+03,-8.48760000000000E+04,-3.02400000000000E+03,-6.01440000000000E+04,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-7.15200000000000E+03,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-1.15826985638701E+06,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-6.79069811855219E+04,0.00000000000000E+00,-2.38163752404267E+03,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-2.59815002622836E+01,-8.08024658157020E+03,-9.97516400069942E+04,-8.48729008567931E+02,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-6.66858506731946E+03,-1.13253359643294E+05,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-2.76384000000000E+05,-4.26716180000000E+04,0.00000000000000E+00,0.00000000000000E+00,-2.29416647315964E+04,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,7.67520000000000E+05,7.51779375966269E+05,-4.38872923669910E+05,-2.73537670000000E+05
Main activity producer heat plants,0.00000000000000E+00,0.00000000000000E+00,-5.38999132638969E+03,-1.21545198483768E+04,-2.33239547065755E+05,-4.31072308710610E+02,-7.38059291388710E+03,0.00000000000000E+00,-3.12641242240227E+02,0.00000000000000E+00,-1.07842957720439E+02,-2.79455683288315E+03,-1.14267708291480E+03,-5.37368234417090E+03,-6.26187041437310E+03,-2.69569954029703E+01,-1.42350308013610E+04,-4.94908890110838E+05,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-2.85052033110727E+03,0.00000000000000E+00,-9.30708459641251E+02,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-1.69729473117867E+04,-3.06915277521523E+04,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-4.48249738229560E+02,-4.35736534190236E+02,-7.26403499623743E+03,-3.76421325195787E+04,-3.69804108643104E+04,-2.04354319432833E+05,-4.43782099643643E+03,0.00000000000000E+00,0.00000000000000E+00,-3.69234000000000E+03,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-8.87810000000000E+02,0.00000000000000E+00,-2.83329427592219E+03,0.00000000000000E+00,-2.62970000000000E+02,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,8.44531719904191E+05,-2.89912975553259E+05,-1.71381260000000E+05
Autoproducer heat plants,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-2.00891900000000E+04
Heat pumps,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-5.27135000000000E+03,8.16451000000000E+03,2.89316000000000E+03,0.00000000000000E+00
Electric boilers,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,-7.74140000000000E+02,7.21890000000000E+02,-5.22500000000000E+01,0.00000000000000E+00
