present,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3565.384615,3961.538462,4357.692308,4753.846154,5150,5546.153846,5942.307692,6338.461538,6734.615385,7130.769231,7526.923077,7923.076923,8319.230769,8715.384615,9111.538462,9507.692308,9903.846154,10300,10781.39535,11262.7907,11744.18605,12225.5814,12706.97674,13188.37209,13669.76744,14151.16279,14632.55814,15113.95349,15595.34884,16076.74419,16558.13953,17039.53488,17520.93023,18002.32558,18483.72093,18965.11628,19446.51163,19927.90698,20409.30233,20890.69767,21372.09302,21853.48837,22334.88372,22816.27907,23297.67442,23779.06977,24260.46512,24741.86047,25223.25581,25704.65116,26186.04651,26667.44186,27148.83721,27630.23256,28111.62791,28593.02326,29074.4186,29555.81395,30037.2093,30518.60465,31000
1,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3565.384615,3961.538462,4357.692308,4753.846154,5150,5546.153846,5942.307692,6338.461538,6734.615385,7130.769231,7526.923077,7923.076923,8319.230769,8715.384615,9111.538462,9507.692308,9903.846154,10388.18542,10872.52469,11356.86397,11841.20324,12325.54251,12809.88178,13294.22105,13778.56032,14262.89959,14747.23886,15231.57813,15715.9174,16200.25667,16684.59594,17168.93521,17653.27448,18137.61375,18621.95302,19106.29229,19590.63156,20074.97083,20559.3101,21043.64937,21527.98864,22012.32791,22496.66719,22981.00646,23465.34573,23949.685,24434.02427,24918.36354,25402.70281,25887.04208,26371.38135,26855.72062,27340.05989,27824.39916,28308.73843,28793.0777,29277.41697,29761.75624,30246.09551,30730.43478
2,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3565.384615,3961.538462,4357.692308,4753.846154,5150,5546.153846,5942.307692,6338.461538,6734.615385,7130.769231,7526.923077,7923.076923,8319.230769,8715.384615,9111.538462,9507.692308,9994.9755,10482.25869,10969.54188,11456.82508,11944.10827,12431.39146,12918.67465,13405.95784,13893.24104,14380.52423,14867.80742,15355.09061,15842.3738,16329.657,16816.94019,17304.22338,17791.50657,18278.78976,18766.07296,19253.35615,19740.63934,20227.92253,20715.20572,21202.48892,21689.77211,22177.0553,22664.33849,23151.62168,23638.90488,24126.18807,24613.47126,25100.75445,25588.03764,26075.32084,26562.60403,27049.88722,27537.17041,28024.45361,28511.7368,28999.01999,29486.30318,29973.58637,30460.86957
3,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3565.384615,3961.538462,4357.692308,4753.846154,5150,5546.153846,5942.307692,6338.461538,6734.615385,7130.769231,7526.923077,7923.076923,8319.230769,8715.384615,9111.538462,9601.765575,10091.99269,10582.2198,11072.44692,11562.67403,12052.90114,12543.12826,13033.35537,13523.58248,14013.8096,14504.03671,14994.26383,15484.49094,15974.71805,16464.94517,16955.17228,17445.39939,17935.62651,18425.85362,18916.08073,19406.30785,19896.53496,20386.76208,20876.98919,21367.2163,21857.44342,22347.67053,22837.89764,23328.12476,23818.35187,24308.57898,24798.8061,25289.03321,25779.26033,26269.48744,26759.71455,27249.94167,27740.16878,28230.39589,28720.62301,29210.85012,29701.07723,30191.30435
4,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3565.384615,3961.538462,4357.692308,4753.846154,5150,5546.153846,5942.307692,6338.461538,6734.615385,7130.769231,7526.923077,7923.076923,8319.230769,8715.384615,9208.555651,9701.726686,10194.89772,10688.06876,11181.23979,11674.41083,12167.58186,12660.7529,13153.92393,13647.09497,14140.266,14633.43704,15126.60807,15619.77911,16112.95014,16606.12118,17099.29221,17592.46325,18085.63428,18578.80532,19071.97636,19565.14739,20058.31843,20551.48946,21044.6605,21537.83153,22031.00257,22524.1736,23017.34464,23510.51567,24003.68671,24496.85774,24990.02878,25483.19981,25976.37085,26469.54188,26962.71292,27455.88395,27949.05499,28442.22602,28935.39706,29428.5681,29921.73913
5,0,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3565.384615,3961.538462,4357.692308,4753.846154,5150,5546.153846,5942.307692,6338.461538,6734.615385,7130.769231,7526.923077,7923.076923,8319.230769,8815.345726,9311.460683,9807.57564,10303.6906,10799.80555,11295.92051,11792.03547,12288.15042,12784.26538,13280.38034,13776.49529,14272.61025,14768.72521,15264.84016,15760.95512,16257.07008,16753.18504,17249.29999,17745.41495,18241.52991,18737.64486,19233.75982,19729.87478,20225.98973,20722.10469,21218.21965,21714.3346,22210.44956,22706.56452,23202.67947,23698.79443,24194.90939,24691.02434,25187.1393,25683.25426,26179.36922,26675.48417,27171.59913,27667.71409,28163.82904,28659.944,29156.05896,29652.17391
6,0,0,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3565.384615,3961.538462,4357.692308,4753.846154,5150,5546.153846,5942.307692,6338.461538,6734.615385,7130.769231,7526.923077,7923.076923,8422.135802,8921.19468,9420.253558,9919.312437,10418.37132,10917.43019,11416.48907,11915.54795,12414.60683,12913.66571,13412.72459,13911.78346,14410.84234,14909.90122,15408.9601,15908.01898,16407.07786,16906.13673,17405.19561,17904.25449,18403.31337,18902.37225,19401.43113,19900.49001,20399.54888,20898.60776,21397.66664,21896.72552,22395.7844,22894.84328,23393.90215,23892.96103,24392.01991,24891.07879,25390.13767,25889.19655,26388.25543,26887.3143,27386.37318,27885.43206,28384.49094,28883.54982,29382.6087
7,0,0,0,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3565.384615,3961.538462,4357.692308,4753.846154,5150,5546.153846,5942.307692,6338.461538,6734.615385,7130.769231,7526.923077,8028.925877,8530.928677,9032.931477,9534.934277,10036.93708,10538.93988,11040.94268,11542.94548,12044.94828,12546.95108,13048.95388,13550.95668,14052.95948,14554.96228,15056.96508,15558.96788,16060.97068,16562.97348,17064.97628,17566.97908,18068.98188,18570.98468,19072.98748,19574.99028,20076.99308,20578.99588,21080.99868,21583.00148,22085.00428,22587.00708,23089.00988,23591.01268,24093.01548,24595.01828,25097.02108,25599.02388,26101.02668,26603.02948,27105.03228,27607.03508,28109.03788,28611.04068,29113.04348
8,0,0,0,0,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3565.384615,3961.538462,4357.692308,4753.846154,5150,5546.153846,5942.307692,6338.461538,6734.615385,7130.769231,7635.715952,8140.662674,8645.609396,9150.556117,9655.502839,10160.44956,10665.39628,11170.343,11675.28973,12180.23645,12685.18317,13190.12989,13695.07661,14200.02333,14704.97006,15209.91678,15714.8635,16219.81022,16724.75694,17229.70366,17734.65039,18239.59711,18744.54383,19249.49055,19754.43727,20259.38399,20764.33071,21269.27744,21774.22416,22279.17088,22784.1176,23289.06432,23794.01104,24298.95777,24803.90449,25308.85121,25813.79793,26318.74465,26823.69137,27328.6381,27833.58482,28338.53154,28843.47826
9,0,0,0,0,0,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3565.384615,3961.538462,4357.692308,4753.846154,5150,5546.153846,5942.307692,6338.461538,6734.615385,7242.506028,7750.396671,8258.287314,8766.177958,9274.068601,9781.959244,10289.84989,10797.74053,11305.63117,11813.52182,12321.41246,12829.3031,13337.19375,13845.08439,14352.97503,14860.86568,15368.75632,15876.64696,16384.53761,16892.42825,17400.31889,17908.20954,18416.10018,18923.99082,19431.88147,19939.77211,20447.66275,20955.5534,21463.44404,21971.33468,22479.22532,22987.11597,23495.00661,24002.89725,24510.7879,25018.67854,25526.56918,26034.45983,26542.35047,27050.24111,27558.13176,28066.0224,28573.91304
10,0,0,0,0,0,0,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3565.384615,3961.538462,4357.692308,4753.846154,5150,5546.153846,5942.307692,6338.461538,6849.296103,7360.130668,7870.965233,8381.799798,8892.634363,9403.468927,9914.303492,10425.13806,10935.97262,11446.80719,11957.64175,12468.47632,12979.31088,13490.14545,14000.98001,14511.81458,15022.64914,15533.48371,16044.31827,16555.15284,17065.9874,17576.82196,18087.65653,18598.49109,19109.32566,19620.16022,20130.99479,20641.82935,21152.66392,21663.49848,22174.33305,22685.16761,23196.00218,23706.83674,24217.67131,24728.50587,25239.34044,25750.175,26261.00957,26771.84413,27282.6787,27793.51326,28304.34783
11,0,0,0,0,0,0,0,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3565.384615,3961.538462,4357.692308,4753.846154,5150,5546.153846,5942.307692,6456.086179,6969.864665,7483.643152,7997.421638,8511.200124,9024.978611,9538.757097,10052.53558,10566.31407,11080.09256,11593.87104,12107.64953,12621.42802,13135.2065,13648.98499,14162.76348,14676.54196,15190.32045,15704.09893,16217.87742,16731.65591,17245.43439,17759.21288,18272.99137,18786.76985,19300.54834,19814.32683,20328.10531,20841.8838,21355.66229,21869.44077,22383.21926,22896.99774,23410.77623,23924.55472,24438.3332,24952.11169,25465.89018,25979.66866,26493.44715,27007.22564,27521.00412,28034.78261
12,0,0,0,0,0,0,0,0,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3565.384615,3961.538462,4357.692308,4753.846154,5150,5546.153846,6062.876254,6579.598662,7096.32107,7613.043478,8129.765886,8646.488294,9163.210702,9679.93311,10196.65552,10713.37793,11230.10033,11746.82274,12263.54515,12780.26756,13296.98997,13813.71237,14330.43478,14847.15719,15363.8796,15880.60201,16397.32441,16914.04682,17430.76923,17947.49164,18464.21405,18980.93645,19497.65886,20014.38127,20531.10368,21047.82609,21564.54849,22081.2709,22597.99331,23114.71572,23631.43813,24148.16054,24664.88294,25181.60535,25698.32776,26215.05017,26731.77258,27248.49498,27765.21739
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3565.384615,3961.538462,4357.692308,4753.846154,5150,5669.66633,6189.332659,6708.998989,7228.665319,7748.331648,8267.997978,8787.664307,9307.330637,9826.996967,10346.6633,10866.32963,11385.99596,11905.66229,12425.32861,12944.99494,13464.66127,13984.3276,14503.99393,15023.66026,15543.32659,16062.99292,16582.65925,17102.32558,17621.99191,18141.65824,18661.32457,19180.9909,19700.65723,20220.32356,20739.98989,21259.65622,21779.32255,22298.98888,22818.65521,23338.32154,23857.98787,24377.6542,24897.32053,25416.98686,25936.65319,26456.31951,26975.98584,27495.65217
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3565.384615,3961.538462,4357.692308,4753.846154,5276.456405,5799.066656,6321.676908,6844.287159,7366.89741,7889.507661,8412.117912,8934.728164,9457.338415,9979.948666,10502.55892,11025.16917,11547.77942,12070.38967,12592.99992,13115.61017,13638.22042,14160.83068,14683.44093,15206.05118,15728.66143,16251.27168,16773.88193,17296.49218,17819.10243,18341.71269,18864.32294,19386.93319,19909.54344,20432.15369,20954.76394,21477.37419,21999.98444,22522.5947,23045.20495,23567.8152,24090.42545,24613.0357,25135.64595,25658.2562,26180.86645,26703.47671,27226.08696
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3565.384615,3961.538462,4357.692308,4883.246481,5408.800653,5934.354826,6459.908999,6985.463172,7511.017345,8036.571517,8562.12569,9087.679863,9613.234036,10138.78821,10664.34238,11189.89655,11715.45073,12241.0049,12766.55907,13292.11325,13817.66742,14343.22159,14868.77576,15394.32994,15919.88411,16445.43828,16970.99246,17496.54663,18022.1008,18547.65497,19073.20915,19598.76332,20124.31749,20649.87167,21175.42584,21700.98001,22226.53418,22752.08836,23277.64253,23803.1967,24328.75088,24854.30505,25379.85922,25905.41339,26430.96757,26956.52174
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3565.384615,3961.538462,4490.036556,5018.53465,5547.032745,6075.530839,6604.028934,7132.527028,7661.025123,8189.523217,8718.021311,9246.519406,9775.0175,10303.51559,10832.01369,11360.51178,11889.00988,12417.50797,12946.00607,13474.50416,14003.00226,14531.50035,15059.99844,15588.49654,16116.99463,16645.49273,17173.99082,17702.48892,18230.98701,18759.48511,19287.9832,19816.48129,20344.97939,20873.47748,21401.97558,21930.47367,22458.97177,22987.46986,23515.96796,24044.46605,24572.96414,25101.46224,25629.96033,26158.45843,26686.95652
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3565.384615,4096.826631,4628.268647,5159.710663,5691.152679,6222.594695,6754.036712,7285.478728,7816.920744,8348.36276,8879.804776,9411.246792,9942.688808,10474.13082,11005.57284,11537.01486,12068.45687,12599.89889,13131.3409,13662.78292,14194.22494,14725.66695,15257.10897,15788.55098,16319.993,16851.43502,17382.87703,17914.31905,18445.76106,18977.20308,19508.6451,20040.08711,20571.52913,21102.97114,21634.41316,22165.85518,22697.29719,23228.73921,23760.18122,24291.62324,24823.06526,25354.50727,25885.94929,26417.3913
