key,demand,full_load_hours
energy_heater_for_heat_network_geothermal,0.00000000000000E+00,3.67200000000000E+03
energy_heater_for_heat_network_wood_pellets,0.00000000000000E+00,2.19000000000000E+03
energy_heater_for_heat_network_coal,0.00000000000000E+00,2.19000000000000E+03
energy_heater_for_heat_network_lignite,0.00000000000000E+00,2.19000000000000E+03
energy_heater_for_heat_network_crude_oil,0.00000000000000E+00,2.19000000000000E+03
energy_heater_for_heat_network_network_gas,1.38162162162162E+04,2.19000000000000E+03
energy_heater_for_heat_network_waste_mix,0.00000000000000E+00,2.19000000000000E+03
energy_power_supercritical_coal,7.17219568264776E+04,7.20000000000000E+03
energy_power_ultra_supercritical_coal,7.06105565217391E+04,7.90000000000000E+03
energy_power_ultra_supercritical_ccs_coal,0.00000000000000E+00,7.50000000000000E+03
energy_power_ultra_supercritical_cofiring_coal,4.08514285714286E+04,7.90000000000000E+03
energy_power_combined_cycle_coal,8.30737205842841E+03,4.20000000000000E+03
energy_power_combined_cycle_ccs_coal,0.00000000000000E+00,4.00000000000000E+03
energy_power_ultra_supercritical_lignite,0.00000000000000E+00,6.32900000000000E+03
energy_power_ultra_supercritical_oxyfuel_ccs_lignite,0.00000000000000E+00,5.97200000000000E+03
energy_power_turbine_network_gas,1.23658194931399E+01,2.00000000000000E+02
energy_power_combined_cycle_network_gas,7.27856220000000E+04,1.75000000000000E+03
energy_power_combined_cycle_ccs_network_gas,0.00000000000000E+00,1.50000000000000E+03
energy_power_ultra_supercritical_network_gas,3.39020560534308E+04,1.10000000000000E+03
energy_power_ultra_supercritical_crude_oil,0.00000000000000E+00,3.50400000000000E+03
energy_power_engine_diesel,0.00000000000000E+00,3.50400000000000E+03
energy_power_engine_network_gas,0.00000000000000E+00,1.00000000000000E+00
energy_power_supercritical_waste_mix,0.00000000000000E+00,3.80000000000000E+03
energy_power_nuclear_gen2_uranium_oxide,4.40437500000000E+04,7.80000000000000E+03
energy_power_nuclear_gen3_uranium_oxide,0.00000000000000E+00,7.80000000000000E+03
energy_power_hydro_river,3.82040816326531E+02,2.80800000000000E+03
energy_power_hydro_mountain,0.00000000000000E+00,4.49200000000000E+03
energy_power_geothermal,0.00000000000000E+00,8.25000000000000E+03
energy_power_solar_pv_solar_radiation,2.64000000000000E+02,8.67000000000000E+02
energy_power_solar_csp_solar_radiation,0.00000000000000E+00,8.67000000000000E+02
energy_power_wind_turbine_coastal,6.54572226804124E+03,2.25000000000000E+03
energy_power_wind_turbine_offshore,2.92824742268041E+03,3.50000000000000E+03
energy_power_wind_turbine_inland,9.01592721649484E+03,1.70000000000000E+03
buildings_solar_pv_solar_radiation,1.43814705882353E+03,8.67000000000000E+02
households_solar_pv_solar_radiation,4.02935294117647E+03,8.67000000000000E+02
agriculture_chp_engine_network_gas,9.14805624655036E+04,3.60000000000000E+03
agriculture_chp_engine_biogas,4.11078300000000E+03,8.00000000000000E+03
agriculture_chp_supercritical_wood_pellets,0.00000000000000E+00,6.00000000000000E+03
households_collective_chp_network_gas,0.00000000000000E+00,4.00000000000000E+03
households_collective_chp_biogas,0.00000000000000E+00,8.00000000000000E+03
households_collective_chp_wood_pellets,0.00000000000000E+00,6.00000000000000E+03
buildings_collective_chp_network_gas,0.00000000000000E+00,4.00000000000000E+03
buildings_chp_engine_biogas,1.73700036501778E+03,8.00000000000000E+03
buildings_collective_chp_wood_pellets,0.00000000000000E+00,6.00000000000000E+03
industry_chp_turbine_gas_power_fuelmix,2.58123816920600E+04,6.00000000000000E+03
industry_chp_engine_gas_power_fuelmix,7.72188183514092E+02,6.00000000000000E+03
industry_chp_combined_cycle_gas_power_fuelmix,4.13501548725411E+04,6.00000000000000E+03
industry_chp_ultra_supercritical_coal,0.00000000000000E+00,7.00000000000000E+03
energy_chp_combined_cycle_network_gas,2.04145714285714E+05,4.50000000000000E+03
energy_chp_ultra_supercritical_cofiring_coal,3.06875675675676E+04,4.50000000000000E+03
energy_chp_ultra_supercritical_coal,4.62150000000000E+04,4.50000000000000E+03
energy_chp_ultra_supercritical_lignite,0.00000000000000E+00,7.00000000000000E+03
energy_chp_supercritical_waste_mix,5.32133333333333E+04,6.00000000000000E+03
