converter_id;value_type;year;value
417;link_to_national_gas_network;2007;0,163938144329897
417;link_to_national_gas_network;2008;0,163938144329897
417;link_to_national_gas_network;2009;0,163938144329897
417;link_to_national_gas_network;2010;0,163938144329897
417;link_to_national_gas_network;2011;0,166731958762887
417;link_to_national_gas_network;2012;0,169639175257732
417;link_to_national_gas_network;2013;0,172639175257732
417;link_to_national_gas_network;2014;0,175742268041237
417;link_to_national_gas_network;2015;0,178969072164948
417;link_to_national_gas_network;2016;0,182319587628866
417;link_to_national_gas_network;2017;0,185783505154639
417;link_to_national_gas_network;2018;0,18939175257732
417;link_to_national_gas_network;2019;0,193144329896907
417;link_to_national_gas_network;2020;0,197041237113402
417;link_to_national_gas_network;2021;0,201103092783505
417;link_to_national_gas_network;2022;0,205340206185567
417;link_to_national_gas_network;2023;0,209752577319588
417;link_to_national_gas_network;2024;0,214360824742268
417;link_to_national_gas_network;2025;0,219175257731959
417;link_to_national_gas_network;2026;0,224216494845361
417;link_to_national_gas_network;2027;0,229484536082474
417;link_to_national_gas_network;2028;0,235020618556701
417;link_to_national_gas_network;2029;0,240814432989691
417;link_to_national_gas_network;2030;0,246917525773196
417;link_to_national_gas_network;2031;0,253329896907217
417;link_to_national_gas_network;2032;0,260082474226804
417;link_to_national_gas_network;2033;0,26720618556701
417;link_to_national_gas_network;2034;0,274721649484536
417;link_to_national_gas_network;2035;0,282680412371134
417;link_to_national_gas_network;2036;0,291123711340206
417;link_to_national_gas_network;2037;0,300072164948454
417;link_to_national_gas_network;2038;0,30959793814433
417;link_to_national_gas_network;2039;0,319742268041237
417;link_to_national_gas_network;2040;0,330577319587629
417;link_to_national_gas_network;2041;0,342175257731959
417;link_to_national_gas_network;2042;0,35460824742268
417;link_to_national_gas_network;2043;0,367989690721649
417;link_to_national_gas_network;2044;0,382412371134021
417;link_to_national_gas_network;2045;0,398010309278351
417;link_to_national_gas_network;2046;0,414938144329897
417;link_to_national_gas_network;2047;0,433371134020619
417;link_to_national_gas_network;2048;0,453515463917526
417;link_to_national_gas_network;2049;0,475628865979381
417;link_to_national_gas_network;2050;0,5
417;loss_output_slot_conversion;2007;-0,0669999999999999
417;loss_output_slot_conversion;2008;-0,0669999999999999
417;loss_output_slot_conversion;2009;-0,0669999999999999
417;loss_output_slot_conversion;2010;-0,0669999999999999
417;loss_output_slot_conversion;2011;-0,0669999999999999
417;loss_output_slot_conversion;2012;-0,0669999999999999
417;loss_output_slot_conversion;2013;-0,0669999999999999
417;loss_output_slot_conversion;2014;-0,0669999999999999
417;loss_output_slot_conversion;2015;-0,0669999999999999
417;loss_output_slot_conversion;2016;-0,0669999999999999
417;loss_output_slot_conversion;2017;-0,0669999999999999
417;loss_output_slot_conversion;2018;-0,0669999999999999
417;loss_output_slot_conversion;2019;-0,0669999999999999
417;loss_output_slot_conversion;2020;-0,0669999999999999
417;loss_output_slot_conversion;2021;-0,0669999999999999
417;loss_output_slot_conversion;2022;-0,0669999999999999
417;loss_output_slot_conversion;2023;-0,0669999999999999
417;loss_output_slot_conversion;2024;-0,0669999999999999
417;loss_output_slot_conversion;2025;-0,0669999999999999
417;loss_output_slot_conversion;2026;-0,0669999999999999
417;loss_output_slot_conversion;2027;-0,0669999999999999
417;loss_output_slot_conversion;2028;-0,0669999999999999
417;loss_output_slot_conversion;2029;-0,0669999999999999
417;loss_output_slot_conversion;2030;-0,0669999999999999
417;loss_output_slot_conversion;2031;-0,0669999999999999
417;loss_output_slot_conversion;2032;-0,0669999999999999
417;loss_output_slot_conversion;2033;-0,0669999999999999
417;loss_output_slot_conversion;2034;-0,0669999999999999
417;loss_output_slot_conversion;2035;-0,0669999999999999
417;loss_output_slot_conversion;2036;-0,0669999999999999
417;loss_output_slot_conversion;2037;-0,0669999999999999
417;loss_output_slot_conversion;2038;-0,0669999999999999
417;loss_output_slot_conversion;2039;-0,0669999999999999
417;loss_output_slot_conversion;2040;-0,0669999999999999
417;loss_output_slot_conversion;2041;-0,0669999999999999
417;loss_output_slot_conversion;2042;-0,0669999999999999
417;loss_output_slot_conversion;2043;-0,0669999999999999
417;loss_output_slot_conversion;2044;-0,0669999999999999
417;loss_output_slot_conversion;2045;-0,0669999999999999
417;loss_output_slot_conversion;2046;-0,0669999999999999
417;loss_output_slot_conversion;2047;-0,0669999999999999
417;loss_output_slot_conversion;2048;-0,0669999999999999
417;loss_output_slot_conversion;2049;-0,0669999999999999
417;loss_output_slot_conversion;2050;-0,0669999999999999
376;electricity_output_slot_conversion;2007;0,174922
376;electricity_output_slot_conversion;2008;0,174922
376;electricity_output_slot_conversion;2009;0,174922
376;electricity_output_slot_conversion;2010;0,174922
376;electricity_output_slot_conversion;2011;0,177903
376;electricity_output_slot_conversion;2012;0,181005
376;electricity_output_slot_conversion;2013;0,184206
376;electricity_output_slot_conversion;2014;0,187517
376;electricity_output_slot_conversion;2015;0,19096
376;electricity_output_slot_conversion;2016;0,194535
376;electricity_output_slot_conversion;2017;0,198231
376;electricity_output_slot_conversion;2018;0,202081
376;electricity_output_slot_conversion;2019;0,206085
376;electricity_output_slot_conversion;2020;0,210243
376;electricity_output_slot_conversion;2021;0,214577
376;electricity_output_slot_conversion;2022;0,219098
376;electricity_output_slot_conversion;2023;0,223806
376;electricity_output_slot_conversion;2024;0,228723
376;electricity_output_slot_conversion;2025;0,23386
376;electricity_output_slot_conversion;2026;0,239239
376;electricity_output_slot_conversion;2027;0,24486
376;electricity_output_slot_conversion;2028;0,250767
376;electricity_output_slot_conversion;2029;0,256949
376;electricity_output_slot_conversion;2030;0,263461
376;electricity_output_slot_conversion;2031;0,270303
376;electricity_output_slot_conversion;2032;0,277508
376;electricity_output_slot_conversion;2033;0,285109
376;electricity_output_slot_conversion;2034;0,293128
376;electricity_output_slot_conversion;2035;0,30162
376;electricity_output_slot_conversion;2036;0,310629
376;electricity_output_slot_conversion;2037;0,320177
376;electricity_output_slot_conversion;2038;0,330341
376;electricity_output_slot_conversion;2039;0,341165
376;electricity_output_slot_conversion;2040;0,352726
376;electricity_output_slot_conversion;2041;0,365101
376;electricity_output_slot_conversion;2042;0,378367
376;electricity_output_slot_conversion;2043;0,392645
376;electricity_output_slot_conversion;2044;0,408034
376;electricity_output_slot_conversion;2045;0,424677
376;electricity_output_slot_conversion;2046;0,442739
376;electricity_output_slot_conversion;2047;0,462407
376;electricity_output_slot_conversion;2048;0,483901
376;electricity_output_slot_conversion;2049;0,507496
376;electricity_output_slot_conversion;2050;0,5335
376;hot_water_output_slot_conversion;2007;0,892078
376;hot_water_output_slot_conversion;2008;0,892078
376;hot_water_output_slot_conversion;2009;0,892078
376;hot_water_output_slot_conversion;2010;0,892078
376;hot_water_output_slot_conversion;2011;0,889097
376;hot_water_output_slot_conversion;2012;0,885995
376;hot_water_output_slot_conversion;2013;0,882794
376;hot_water_output_slot_conversion;2014;0,879483
376;hot_water_output_slot_conversion;2015;0,87604
376;hot_water_output_slot_conversion;2016;0,872465
376;hot_water_output_slot_conversion;2017;0,868769
376;hot_water_output_slot_conversion;2018;0,864919
376;hot_water_output_slot_conversion;2019;0,860915
376;hot_water_output_slot_conversion;2020;0,856757
376;hot_water_output_slot_conversion;2021;0,852423
376;hot_water_output_slot_conversion;2022;0,847902
376;hot_water_output_slot_conversion;2023;0,843194
376;hot_water_output_slot_conversion;2024;0,838277
376;hot_water_output_slot_conversion;2025;0,83314
376;hot_water_output_slot_conversion;2026;0,827761
376;hot_water_output_slot_conversion;2027;0,82214
376;hot_water_output_slot_conversion;2028;0,816233
376;hot_water_output_slot_conversion;2029;0,810051
376;hot_water_output_slot_conversion;2030;0,803539
376;hot_water_output_slot_conversion;2031;0,796697
376;hot_water_output_slot_conversion;2032;0,789492
376;hot_water_output_slot_conversion;2033;0,781891
376;hot_water_output_slot_conversion;2034;0,773872
376;hot_water_output_slot_conversion;2035;0,76538
376;hot_water_output_slot_conversion;2036;0,756371
376;hot_water_output_slot_conversion;2037;0,746823
376;hot_water_output_slot_conversion;2038;0,736659
376;hot_water_output_slot_conversion;2039;0,725835
376;hot_water_output_slot_conversion;2040;0,714274
376;hot_water_output_slot_conversion;2041;0,701899
376;hot_water_output_slot_conversion;2042;0,688633
376;hot_water_output_slot_conversion;2043;0,674355
376;hot_water_output_slot_conversion;2044;0,658966
376;hot_water_output_slot_conversion;2045;0,642323
376;hot_water_output_slot_conversion;2046;0,624261
376;hot_water_output_slot_conversion;2047;0,604593
376;hot_water_output_slot_conversion;2048;0,583099
376;hot_water_output_slot_conversion;2049;0,559504
376;hot_water_output_slot_conversion;2050;0,5335
376;link_to_national_gas_network;2007;0,163938144329897
376;link_to_national_gas_network;2008;0,163938144329897
376;link_to_national_gas_network;2009;0,163938144329897
376;link_to_national_gas_network;2010;0,163938144329897
376;link_to_national_gas_network;2011;0,166731958762887
376;link_to_national_gas_network;2012;0,169639175257732
376;link_to_national_gas_network;2013;0,172639175257732
376;link_to_national_gas_network;2014;0,175742268041237
376;link_to_national_gas_network;2015;0,178969072164948
376;link_to_national_gas_network;2016;0,182319587628866
376;link_to_national_gas_network;2017;0,185783505154639
376;link_to_national_gas_network;2018;0,18939175257732
376;link_to_national_gas_network;2019;0,193144329896907
376;link_to_national_gas_network;2020;0,197041237113402
376;link_to_national_gas_network;2021;0,201103092783505
376;link_to_national_gas_network;2022;0,205340206185567
376;link_to_national_gas_network;2023;0,209752577319588
376;link_to_national_gas_network;2024;0,214360824742268
376;link_to_national_gas_network;2025;0,219175257731959
376;link_to_national_gas_network;2026;0,224216494845361
376;link_to_national_gas_network;2027;0,229484536082474
376;link_to_national_gas_network;2028;0,235020618556701
376;link_to_national_gas_network;2029;0,240814432989691
376;link_to_national_gas_network;2030;0,246917525773196
376;link_to_national_gas_network;2031;0,253329896907217
376;link_to_national_gas_network;2032;0,260082474226804
376;link_to_national_gas_network;2033;0,26720618556701
376;link_to_national_gas_network;2034;0,274721649484536
376;link_to_national_gas_network;2035;0,282680412371134
376;link_to_national_gas_network;2036;0,291123711340206
376;link_to_national_gas_network;2037;0,300072164948454
376;link_to_national_gas_network;2038;0,30959793814433
376;link_to_national_gas_network;2039;0,319742268041237
376;link_to_national_gas_network;2040;0,330577319587629
376;link_to_national_gas_network;2041;0,342175257731959
376;link_to_national_gas_network;2042;0,35460824742268
376;link_to_national_gas_network;2043;0,367989690721649
376;link_to_national_gas_network;2044;0,382412371134021
376;link_to_national_gas_network;2045;0,398010309278351
376;link_to_national_gas_network;2046;0,414938144329897
376;link_to_national_gas_network;2047;0,433371134020619
376;link_to_national_gas_network;2048;0,453515463917526
376;link_to_national_gas_network;2049;0,475628865979381
376;link_to_national_gas_network;2050;0,5
376;loss_output_slot_conversion;2007;-0,0669999999999999
376;loss_output_slot_conversion;2008;-0,0669999999999999
376;loss_output_slot_conversion;2009;-0,0669999999999999
376;loss_output_slot_conversion;2010;-0,0669999999999999
376;loss_output_slot_conversion;2011;-0,0669999999999999
376;loss_output_slot_conversion;2012;-0,0669999999999999
376;loss_output_slot_conversion;2013;-0,0669999999999999
376;loss_output_slot_conversion;2014;-0,0669999999999999
376;loss_output_slot_conversion;2015;-0,0669999999999999
376;loss_output_slot_conversion;2016;-0,0669999999999999
376;loss_output_slot_conversion;2017;-0,0669999999999999
376;loss_output_slot_conversion;2018;-0,0669999999999999
376;loss_output_slot_conversion;2019;-0,0669999999999999
376;loss_output_slot_conversion;2020;-0,0669999999999999
376;loss_output_slot_conversion;2021;-0,0669999999999999
376;loss_output_slot_conversion;2022;-0,0669999999999999
376;loss_output_slot_conversion;2023;-0,0669999999999999
376;loss_output_slot_conversion;2024;-0,0669999999999999
376;loss_output_slot_conversion;2025;-0,0669999999999999
376;loss_output_slot_conversion;2026;-0,0669999999999999
376;loss_output_slot_conversion;2027;-0,0669999999999999
376;loss_output_slot_conversion;2028;-0,0669999999999999
376;loss_output_slot_conversion;2029;-0,0669999999999999
376;loss_output_slot_conversion;2030;-0,0669999999999999
376;loss_output_slot_conversion;2031;-0,0669999999999999
376;loss_output_slot_conversion;2032;-0,0669999999999999
376;loss_output_slot_conversion;2033;-0,0669999999999999
376;loss_output_slot_conversion;2034;-0,0669999999999999
376;loss_output_slot_conversion;2035;-0,0669999999999999
376;loss_output_slot_conversion;2036;-0,0669999999999999
376;loss_output_slot_conversion;2037;-0,0669999999999999
376;loss_output_slot_conversion;2038;-0,0669999999999999
376;loss_output_slot_conversion;2039;-0,0669999999999999
376;loss_output_slot_conversion;2040;-0,0669999999999999
376;loss_output_slot_conversion;2041;-0,0669999999999999
376;loss_output_slot_conversion;2042;-0,0669999999999999
376;loss_output_slot_conversion;2043;-0,0669999999999999
376;loss_output_slot_conversion;2044;-0,0669999999999999
376;loss_output_slot_conversion;2045;-0,0669999999999999
376;loss_output_slot_conversion;2046;-0,0669999999999999
376;loss_output_slot_conversion;2047;-0,0669999999999999
376;loss_output_slot_conversion;2048;-0,0669999999999999
376;loss_output_slot_conversion;2049;-0,0669999999999999
376;loss_output_slot_conversion;2050;-0,0669999999999999
100;preset_demand;2008;0
100;preset_demand;2009;0
100;preset_demand;2010;0
100;preset_demand;2011;0
100;preset_demand;2012;0
100;preset_demand;2013;0
100;preset_demand;2014;0
100;preset_demand;2015;0
100;preset_demand;2016;0
100;preset_demand;2017;0
100;preset_demand;2018;0
100;preset_demand;2019;0
100;preset_demand;2020;0
100;preset_demand;2021;0
100;preset_demand;2022;0
100;preset_demand;2023;0
100;preset_demand;2024;0
100;preset_demand;2025;0
100;preset_demand;2026;0
100;preset_demand;2027;0
100;preset_demand;2028;0
100;preset_demand;2029;0
100;preset_demand;2030;0
100;preset_demand;2031;0
100;preset_demand;2032;0
100;preset_demand;2033;0
100;preset_demand;2034;0
100;preset_demand;2035;0
100;preset_demand;2036;0
100;preset_demand;2037;0
100;preset_demand;2038;0
100;preset_demand;2039;0
100;preset_demand;2040;0
100;preset_demand;2041;0
100;preset_demand;2042;0
100;preset_demand;2043;0
100;preset_demand;2044;0
100;preset_demand;2045;0
100;preset_demand;2046;0
100;preset_demand;2047;0
100;preset_demand;2048;0
100;preset_demand;2049;0
100;preset_demand;2050;0
101;preset_demand;2008;1669089147,28682
101;preset_demand;2009;2254844961,24031
101;preset_demand;2010;2840600775,1938
101;preset_demand;2011;3426356589,14729
101;preset_demand;2012;4012112403,10078
101;preset_demand;2013;4597868217,05426
101;preset_demand;2014;5183624031,00775
101;preset_demand;2015;5769379844,96124
101;preset_demand;2016;6355135658,91473
101;preset_demand;2017;6940891472,86822
101;preset_demand;2018;7526647286,8217
101;preset_demand;2019;8112403100,77519
101;preset_demand;2020;8112403100,77519
101;preset_demand;2021;8112403100,77519
101;preset_demand;2022;8112403100,77519
101;preset_demand;2023;8112403100,77519
101;preset_demand;2024;8112403100,77519
101;preset_demand;2025;8112403100,77519
101;preset_demand;2026;8112403100,77519
101;preset_demand;2027;8112403100,77519
101;preset_demand;2028;8112403100,77519
101;preset_demand;2029;8112403100,77519
101;preset_demand;2030;8112403100,77519
101;preset_demand;2031;8112403100,77519
101;preset_demand;2032;8112403100,77519
101;preset_demand;2033;8112403100,77519
101;preset_demand;2034;8112403100,77519
101;preset_demand;2035;8112403100,77519
101;preset_demand;2036;8112403100,77519
101;preset_demand;2037;8112403100,77519
101;preset_demand;2038;8112403100,77519
101;preset_demand;2039;8112403100,77519
101;preset_demand;2040;8112403100,77519
101;preset_demand;2041;8112403100,77519
101;preset_demand;2042;8112403100,77519
101;preset_demand;2043;8112403100,77519
101;preset_demand;2044;8112403100,77519
101;preset_demand;2045;8112403100,77519
101;preset_demand;2046;8112403100,77519
101;preset_demand;2047;8112403100,77519
101;preset_demand;2048;8112403100,77519
101;preset_demand;2049;8112403100,77519
101;preset_demand;2050;0
102;preset_demand;2007;191000000000
102;preset_demand;2008;191000000000
102;preset_demand;2009;191000000000
102;preset_demand;2010;191000000000
102;preset_demand;2011;179540000000
102;preset_demand;2012;168080000000
102;preset_demand;2013;154710000000
102;preset_demand;2014;137520000000
102;preset_demand;2015;131790000000
102;preset_demand;2016;126060000000
102;preset_demand;2017;124150000000
102;preset_demand;2018;120330000000
102;preset_demand;2019;120330000000
102;preset_demand;2020;120330000000
102;preset_demand;2021;114600000000
102;preset_demand;2022;110780000000
102;preset_demand;2023;95500000000
102;preset_demand;2024;85950000000
102;preset_demand;2025;74490000000
102;preset_demand;2026;66850000000
102;preset_demand;2027;59210000000
102;preset_demand;2028;55390000000
102;preset_demand;2029;49660000000
102;preset_demand;2030;45840000000
102;preset_demand;2031;38582000000
102;preset_demand;2032;31324000000
102;preset_demand;2033;24066000000
102;preset_demand;2034;16808000000
102;preset_demand;2035;9550000000
102;preset_demand;2036;2291999999,99999
102;preset_demand;2037;0
102;preset_demand;2038;0
102;preset_demand;2039;0
102;preset_demand;2040;0
102;preset_demand;2041;0
102;preset_demand;2042;0
102;preset_demand;2043;0
102;preset_demand;2044;0
102;preset_demand;2045;0
102;preset_demand;2046;0
102;preset_demand;2047;0
102;preset_demand;2048;0
102;preset_demand;2049;0
102;preset_demand;2050;0
104;preset_demand;2007;6868040648,83173
104;preset_demand;2008;6581872288,46375
104;preset_demand;2009;6295703928,09576
104;preset_demand;2010;6009535567,72777
104;preset_demand;2011;5723367207,35978
104;preset_demand;2012;5437198846,99179
104;preset_demand;2013;5151030486,6238
104;preset_demand;2014;4944989267,15885
104;preset_demand;2015;4738948047,6939
104;preset_demand;2016;4532906828,22894
104;preset_demand;2017;4326865608,76399
104;preset_demand;2018;4120824389,29904
104;preset_demand;2019;3914783169,83409
104;preset_demand;2020;3708741950,36914
104;preset_demand;2021;3502700730,90418
104;preset_demand;2022;3296659511,43923
104;preset_demand;2023;3090618291,97428
104;preset_demand;2024;2989617694,19734
104;preset_demand;2025;2888617096,4204
104;preset_demand;2026;2787616498,64347
104;preset_demand;2027;2686615900,86653
104;preset_demand;2028;2585615303,08959
104;preset_demand;2029;2484614705,31266
104;preset_demand;2030;2383614107,53572
104;preset_demand;2031;2282613509,75878
104;preset_demand;2032;2181612911,98184
104;preset_demand;2033;2080612314,20491
104;preset_demand;2034;1979611716,42797
104;preset_demand;2035;1878611118,65103
104;preset_demand;2036;1777610520,8741
104;preset_demand;2037;1676609923,09716
104;preset_demand;2038;1575609325,32022
104;preset_demand;2039;1474608727,54328
104;preset_demand;2040;1373608129,76635
104;preset_demand;2041;1272607531,98941
104;preset_demand;2042;1171606934,21247
104;preset_demand;2043;1070606336,43553
104;preset_demand;2044;969605738,6586
104;preset_demand;2045;868605140,881658
104;preset_demand;2046;767604543,104722
104;preset_demand;2047;666603945,327785
104;preset_demand;2048;565603347,55085
104;preset_demand;2049;464602749,773908
104;preset_demand;2050;363602151,996975
106;preset_demand;2007;0
106;preset_demand;2008;0
106;preset_demand;2009;0
106;preset_demand;2010;0
106;preset_demand;2011;0
106;preset_demand;2012;0
106;preset_demand;2013;0
106;preset_demand;2014;0
106;preset_demand;2015;0
106;preset_demand;2016;0
106;preset_demand;2017;0
106;preset_demand;2018;0
106;preset_demand;2019;0
106;preset_demand;2020;0
106;preset_demand;2021;0
106;preset_demand;2022;0
106;preset_demand;2023;0
106;preset_demand;2024;0
106;preset_demand;2025;0
106;preset_demand;2026;0
106;preset_demand;2027;0
106;preset_demand;2028;0
106;preset_demand;2029;0
106;preset_demand;2030;0
106;preset_demand;2031;0
106;preset_demand;2032;0
106;preset_demand;2033;0
106;preset_demand;2034;0
106;preset_demand;2035;0
106;preset_demand;2036;0
106;preset_demand;2037;0
106;preset_demand;2038;0
106;preset_demand;2039;0
106;preset_demand;2040;0
106;preset_demand;2041;0
106;preset_demand;2042;0
106;preset_demand;2043;0
106;preset_demand;2044;0
106;preset_demand;2045;0
106;preset_demand;2046;0
106;preset_demand;2047;0
106;preset_demand;2048;0
106;preset_demand;2049;0
106;preset_demand;2050;0
133;preset_demand;2008;0
133;preset_demand;2009;0
133;preset_demand;2010;0
133;preset_demand;2011;0
133;preset_demand;2012;0
133;preset_demand;2013;0
133;preset_demand;2014;0
133;preset_demand;2015;0
133;preset_demand;2016;0
133;preset_demand;2017;0
133;preset_demand;2018;0
133;preset_demand;2019;0
133;preset_demand;2020;0
133;preset_demand;2021;0
133;preset_demand;2022;0
133;preset_demand;2023;0
133;preset_demand;2024;0
133;preset_demand;2025;0
133;preset_demand;2026;0
133;preset_demand;2027;0
133;preset_demand;2028;0
133;preset_demand;2029;0
133;preset_demand;2030;0
133;preset_demand;2031;0
133;preset_demand;2032;0
133;preset_demand;2033;0
133;preset_demand;2034;0
133;preset_demand;2035;0
133;preset_demand;2036;0
133;preset_demand;2037;0
133;preset_demand;2038;0
133;preset_demand;2039;0
133;preset_demand;2040;0
133;preset_demand;2041;0
133;preset_demand;2042;0
133;preset_demand;2043;0
133;preset_demand;2044;0
133;preset_demand;2045;0
133;preset_demand;2046;0
133;preset_demand;2047;0
133;preset_demand;2048;0
133;preset_demand;2049;0
133;preset_demand;2050;0
240;preset_demand;2007;0
240;preset_demand;2008;0
240;preset_demand;2009;0
240;preset_demand;2010;0
240;preset_demand;2011;0
240;preset_demand;2012;0
240;preset_demand;2013;0
240;preset_demand;2014;0
240;preset_demand;2015;0
240;preset_demand;2016;0
240;preset_demand;2017;0
240;preset_demand;2018;0
240;preset_demand;2019;0
240;preset_demand;2020;0
240;preset_demand;2021;0
240;preset_demand;2022;0
240;preset_demand;2023;0
240;preset_demand;2024;0
240;preset_demand;2025;0
240;preset_demand;2026;0
240;preset_demand;2027;0
240;preset_demand;2028;0
240;preset_demand;2029;0
240;preset_demand;2030;0
240;preset_demand;2031;0
240;preset_demand;2032;0
240;preset_demand;2033;0
240;preset_demand;2034;0
240;preset_demand;2035;0
240;preset_demand;2036;0
240;preset_demand;2037;0
240;preset_demand;2038;0
240;preset_demand;2039;0
240;preset_demand;2040;0
240;preset_demand;2041;0
240;preset_demand;2042;0
240;preset_demand;2043;0
240;preset_demand;2044;0
240;preset_demand;2045;0
240;preset_demand;2046;0
240;preset_demand;2047;0
240;preset_demand;2048;0
240;preset_demand;2049;0
240;preset_demand;2050;0
272;preset_demand;2007;0
272;preset_demand;2008;0
272;preset_demand;2009;0
272;preset_demand;2010;0
272;preset_demand;2011;0
272;preset_demand;2012;0
272;preset_demand;2013;0
272;preset_demand;2014;0
272;preset_demand;2015;0
272;preset_demand;2016;0
272;preset_demand;2017;0
272;preset_demand;2018;0
272;preset_demand;2019;0
272;preset_demand;2020;0
272;preset_demand;2021;0
272;preset_demand;2022;0
272;preset_demand;2023;0
272;preset_demand;2024;0
272;preset_demand;2025;0
272;preset_demand;2026;0
272;preset_demand;2027;0
272;preset_demand;2028;0
272;preset_demand;2029;0
272;preset_demand;2030;0
272;preset_demand;2031;0
272;preset_demand;2032;0
272;preset_demand;2033;0
272;preset_demand;2034;0
272;preset_demand;2035;0
272;preset_demand;2036;0
272;preset_demand;2037;0
272;preset_demand;2038;0
272;preset_demand;2039;0
272;preset_demand;2040;0
272;preset_demand;2041;0
272;preset_demand;2042;0
272;preset_demand;2043;0
272;preset_demand;2044;0
272;preset_demand;2045;0
272;preset_demand;2046;0
272;preset_demand;2047;0
272;preset_demand;2048;0
272;preset_demand;2049;0
272;preset_demand;2050;0
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
441;purchase_price_per_mw_input;2007;12000000
441;purchase_price_per_mw_input;2008;12000000
441;purchase_price_per_mw_input;2009;12000000
441;purchase_price_per_mw_input;2010;12000000
441;purchase_price_per_mw_input;2011;12000000
441;purchase_price_per_mw_input;2012;10000000
