key,share
industry_final_demand_for_chemical_refineries_crude_oil,4.99193730805973E-01
industry_final_demand_for_chemical_fertilizers_crude_oil,0.00000000000000E+00
industry_final_demand_for_chemical_other_crude_oil,5.00806269194027E-01
