291.4532001000,0.0001372903461960,3.813620727667E-08,,,,
303.5970834000,0.0001430107772700,3.972521590833E-08,,,,
315.7409668000,0.0001487312083910,4.131422455306E-08,,,,
352.1726168000,0.0001658925016600,4.608125046111E-08,,,,
364.3165001000,0.0001716129327340,4.767025909278E-08,,,,
315.7409668000,0.0001487312083910,4.131422455306E-08,,,,
267.1654334000,0.0001258494840010,3.495819000028E-08,,,,
194.3021334000,0.0000915268974640,2.542413818444E-08,,,,
170.0143667000,0.0000800860352690,2.224612090806E-08,,,,
157.8704834000,0.0000743656041960,2.065711227667E-08,,,,
799.5766402000,0.0003766441874920,1.046233854144E-07,,,,
418.8990979000,0.0001973243119380,5.481230887167E-08,,,,
371.0906669000,0.0001748039345990,4.855664849972E-08,,,,
167.4079188000,0.0000788582562150,2.190507117083E-08,,,,
153.4662073000,0.0000722909500480,2.008081945778E-08,,,,
139.5244958000,0.0000657236438810,1.825656774472E-08,,,,
125.5827843000,0.0000591563377140,1.643231603167E-08,,,,
111.6410728000,0.0000525890315470,1.460806431861E-08,,,,
136.7146774000,0.0000644000662330,1.788890728694E-08,,,,
122.7729658000,0.0000578327600190,1.606465556083E-08,,,,
27.8297326500,0.0000131093212520,3.641478125560E-09,,,,
38.9616257100,0.0000183530497530,5.098069375830E-09,,,,
77.9232514200,0.0000367060995060,1.019613875167E-08,,,,
111.3189306000,0.0000524372850080,1.456591250222E-08,,,,
133.5827167000,0.0000629247420010,1.747909500028E-08,,,,
139.1486632000,0.0000655466062370,1.820739062139E-08,,,,
144.7146098000,0.0000681684705200,1.893568625556E-08,,,,
161.4124494000,0.0000760340632760,2.112057313222E-08,,,,
166.9783959000,0.0000786559275130,2.184886875361E-08,,,,
144.7146098000,0.0000681684705200,1.893568625556E-08,,,,
122.4508237000,0.0000576810135280,1.602250375778E-08,,,,
89.0551444800,0.0000419498280070,1.165273000194E-08,,,,
77.9232514200,0.0000367060995060,1.019613875167E-08,,,,
72.3573048900,0.0000340842352550,9.467843126390E-09,,,,
527.4584321000,0.0002484616765990,6.901713238861E-08,,,,
262.2437713000,0.0001235311128420,3.431419801167E-08,,,,
231.5505298000,0.0001090729228130,3.029803411472E-08,,,,
196.8437040000,0.0000927241157740,2.575669882611E-08,,,,
179.7972681000,0.0000846943151560,2.352619865444E-08,,,,
162.7508322000,0.0000766645145390,2.129569848306E-08,,,,
145.7043962000,0.0000686347138740,1.906519829833E-08,,,,
128.6579603000,0.0000606049132570,1.683469812694E-08,,,,
160.8842504000,0.0000757852527520,2.105145909778E-08,,,,
143.8378145000,0.0000677554521340,1.882095892611E-08,,,,
37.9496354300,0.0000178763471610,4.965651989170E-09,,,,
53.1294896000,0.0000250268860250,6.951912784720E-09,,,,
106.2589792000,0.0000500537720490,1.390382556917E-08,,,,
151.7985417000,0.0000715053886350,1.986260795417E-08,,,,
182.1582501000,0.0000858064663900,2.383512955278E-08,,,,
189.7481772000,0.0000893817358290,2.482825995250E-08,,,,
197.3381042000,0.0000929570052210,2.582139033917E-08,,,,
220.1078855000,0.0001036828135370,2.880078153806E-08,,,,
227.6978126000,0.0001072580829760,2.979391193778E-08,,,,
197.3381042000,0.0000929570052210,2.582139033917E-08,,,,
166.9783959000,0.0000786559275130,2.184886875361E-08,,,,
121.4388334000,0.0000572043109270,1.589008636861E-08,,,,
106.2589792000,0.0000500537720490,1.390382556917E-08,,,,
98.6690521200,0.0000464785026200,1.291069517222E-08,,,,
611.1871115000,0.0002879024491740,7.997290254833E-08,,,,
310.4454102000,0.0001462367125380,4.062130903833E-08,,,,
274.4859566000,0.0001292978495160,3.591606931000E-08,,,,
214.5975675000,0.0001010871533570,2.807976482139E-08,,,,
195.4927742000,0.0000920877541900,2.557993171944E-08,,,,
176.3879809000,0.0000830883550230,2.308009861750E-08,,,,
157.2831876000,0.0000740889558570,2.058026551583E-08,,,,
138.1783944000,0.0000650895567370,1.808043242694E-08,,,,
175.4990127000,0.0000826696025380,2.296377848278E-08,,,,
156.3942194000,0.0000736702033710,2.046394538083E-08,,,,
45.5395625200,0.0000214516165950,5.958782387500E-09,,,,
63.7553875200,0.0000300322632300,8.342295341670E-09,,,,
127.5107750000,0.0000600645264400,1.668459067778E-08,,,,
182.1582501000,0.0000858064663900,2.383512955278E-08,,,,
218.5899001000,0.0001029677596590,2.860215546083E-08,,,,
227.6978126000,0.0001072580829760,2.979391193778E-08,,,,
236.8057251000,0.0001115484062930,3.098566841472E-08,,,,
264.1294626000,0.0001244193762450,3.456093784583E-08,,,,
273.2373751000,0.0001287096995620,3.575269432278E-08,,,,
236.8057251000,0.0001115484062930,3.098566841472E-08,,,,
200.3740751000,0.0000943871130250,2.621864250694E-08,,,,
145.7266001000,0.0000686451731220,1.906810364500E-08,,,,
127.5107750000,0.0000600645264400,1.668459067778E-08,,,,
118.4028625000,0.0000557742031230,1.549283420083E-08,,,,
659.1233929000,0.0003104830510220,8.624529195056E-08,,,,
340.1121762000,0.0001602113766470,4.450316017972E-08,,,,
301.0136214000,0.0001417938258270,3.938717384083E-08,,,,
141.0081044000,0.0000664225044120,1.845069567000E-08,,,,
129.6651222000,0.0000610793414180,1.696648372722E-08,,,,
118.3221400000,0.0000557361784250,1.548227178472E-08,,,,
106.9791578000,0.0000503930154310,1.399805984194E-08,,,,
95.6361755400,0.0000450498524090,1.251384789139E-08,,,,
115.0750800000,0.0000542066361470,1.505739892972E-08,,,,
103.7320978000,0.0000488634731540,1.357318698722E-08,,,,
20.2398055600,0.0000095340518180,2.648347727220E-09,,,,
28.3357277900,0.0000133476725480,3.707686818890E-09,,,,
56.6714555800,0.0000266953450960,7.415373637780E-09,,,,
80.9592222500,0.0000381362072770,1.059339091028E-08,,,,
97.1510667000,0.0000457634487320,1.271206909222E-08,,,,
101.1990278000,0.0000476702590900,1.324173863611E-08,,,,
105.2469889000,0.0000495770694480,1.377140818000E-08,,,,
117.3908723000,0.0000552975005690,1.536041682472E-08,,,,
121.4388334000,0.0000572043109270,1.589008636861E-08,,,,
105.2469889000,0.0000495770694480,1.377140818000E-08,,,,
89.0551444800,0.0000419498280070,1.165273000194E-08,,,,
64.7673778000,0.0000305089658210,8.474712728060E-09,,,,
56.6714555800,0.0000266953450960,7.415373637780E-09,,,,
52.6234944600,0.0000247885347290,6.885704091390E-09,,,,
449.8016944000,0.0002118811195850,5.885586655139E-08,,,,
219.6080789000,0.0001034473773810,2.873538260583E-08,,,,
193.6750544000,0.0000912315090690,2.534208585250E-08,,,,
133.6491581000,0.0000629560395220,1.748778875611E-08,,,,
123.0823570000,0.0000579785001410,1.610513892806E-08,,,,
112.5155559000,0.0000530009607600,1.472248910000E-08,,,,
101.9487548000,0.0000480234213790,1.333983927194E-08,,,,
91.3819536600,0.0000430458819800,1.195718943889E-08,,,,
109.0326867000,0.0000513603394940,1.426676097056E-08,,,,
98.4658856000,0.0000463828001130,1.288411114250E-08,,,,
17.7098298700,0.0000083422953430,2.317304261940E-09,,,,
24.7937618100,0.0000116792134770,3.244225965830E-09,,,,
49.5875236300,0.0000233584269580,6.488451932780E-09,,,,
70.8393194700,0.0000333691813680,9.269217046670E-09,,,,
85.0071833700,0.0000400430176440,1.112306045667E-08,,,,
88.5491493400,0.0000417114767110,1.158652130861E-08,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
102.7170132000,0.0000483853129680,1.344036471333E-08,,,,
106.2589792000,0.0000500537720490,1.390382556917E-08,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
77.9232514200,0.0000367060995060,1.019613875167E-08,,,,
56.6714555800,0.0000266953450960,7.415373637780E-09,,,,
49.5875236300,0.0000233584269580,6.488451932780E-09,,,,
46.0455576600,0.0000216899678910,6.024991080830E-09,,,,
428.8695245000,0.0002020209264180,5.611692400500E-08,,,,
207.5576691000,0.0000977709774220,2.715860483944E-08,,,,
182.9411977000,0.0000861752773930,2.393757705361E-08,,,,
158.7619679000,0.0000747855419950,2.077376166528E-08,,,,
145.3606283000,0.0000684727804520,1.902021679222E-08,,,,
131.9592887000,0.0000621600189090,1.726667191917E-08,,,,
118.5579492000,0.0000558472574140,1.551312705944E-08,,,,
105.1566096000,0.0000495344958710,1.375958218639E-08,,,,
129.6898422000,0.0000610909858860,1.696971830167E-08,,,,
116.2885026000,0.0000547782243430,1.521617342861E-08,,,,
27.8297326500,0.0000131093212520,3.641478125560E-09,,,,
38.9616257100,0.0000183530497530,5.098069375830E-09,,,,
77.9232514200,0.0000367060995060,1.019613875167E-08,,,,
111.3189306000,0.0000524372850080,1.456591250222E-08,,,,
133.5827167000,0.0000629247420010,1.747909500028E-08,,,,
139.1486632000,0.0000655466062370,1.820739062139E-08,,,,
144.7146098000,0.0000681684705200,1.893568625556E-08,,,,
161.4124494000,0.0000760340632760,2.112057313222E-08,,,,
166.9783959000,0.0000786559275130,2.184886875361E-08,,,,
144.7146098000,0.0000681684705200,1.893568625556E-08,,,,
122.4508237000,0.0000576810135280,1.602250375778E-08,,,,
89.0551444800,0.0000419498280070,1.165273000194E-08,,,,
77.9232514200,0.0000367060995060,1.019613875167E-08,,,,
72.3573048900,0.0000340842352550,9.467843126390E-09,,,,
497.7379757000,0.0002344617213860,6.512825594056E-08,,,,
249.2748449000,0.0001174220414890,3.261723374694E-08,,,,
220.2027192000,0.0001037274853800,2.881319038333E-08,,,,
125.0032072000,0.0000588833253030,1.635647925083E-08,,,,
114.9767780000,0.0000541603305460,1.504453626278E-08,,,,
104.9503488000,0.0000494373357890,1.373259327472E-08,,,,
94.9239196300,0.0000447143410460,1.242065029056E-08,,,,
84.8974904500,0.0000399913462990,1.110870730528E-08,,,,
102.0078516000,0.0000480512591940,1.334757199833E-08,,,,
91.9814223900,0.0000433282644320,1.203562900889E-08,,,,
17.7098298700,0.0000083422953430,2.317304261940E-09,,,,
24.7937618100,0.0000116792134770,3.244225965830E-09,,,,
49.5875236300,0.0000233584269580,6.488451932780E-09,,,,
70.8393194700,0.0000333691813680,9.269217046670E-09,,,,
85.0071833700,0.0000400430176440,1.112306045667E-08,,,,
88.5491493400,0.0000417114767110,1.158652130861E-08,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
102.7170132000,0.0000483853129680,1.344036471333E-08,,,,
106.2589792000,0.0000500537720490,1.390382556917E-08,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
77.9232514200,0.0000367060995060,1.019613875167E-08,,,,
56.6714555800,0.0000266953450960,7.415373637780E-09,,,,
49.5875236300,0.0000233584269580,6.488451932780E-09,,,,
46.0455576600,0.0000216899678910,6.024991080830E-09,,,,
399.1490681000,0.0001880209712040,5.222804755667E-08,,,,
194.5887427000,0.0000916619060690,2.546164057472E-08,,,,
171.5933871000,0.0000808298399600,2.245273332222E-08,,,,
152.6900262000,0.0000719253264350,1.997925734306E-08,,,,
140.3006769000,0.0000660892674930,1.835812985917E-08,,,,
127.9113276000,0.0000602532085510,1.673700237528E-08,,,,
115.5219783000,0.0000544171496100,1.511587489167E-08,,,,
103.1326290000,0.0000485810906680,1.349474740778E-08,,,,
124.6298908000,0.0000587074729270,1.630763136861E-08,,,,
112.2405415000,0.0000528714139850,1.468650388472E-08,,,,
22.7697812600,0.0000107258082980,2.979391193890E-09,,,,
31.8776937600,0.0000150161316150,4.171147670830E-09,,,,
63.7553875200,0.0000300322632300,8.342295341670E-09,,,,
91.0791250300,0.0000429032331860,1.191756477389E-08,,,,
109.2949500000,0.0000514838798060,1.430107772389E-08,,,,
113.8489063000,0.0000536290414880,1.489695596889E-08,,,,
118.4028625000,0.0000557742031230,1.549283420083E-08,,,,
132.0647313000,0.0000622096881220,1.728046892278E-08,,,,
136.6186876000,0.0000643548498050,1.787634716806E-08,,,,
118.4028625000,0.0000557742031230,1.549283420083E-08,,,,
100.1870375000,0.0000471935564890,1.310932124694E-08,,,,
72.8633000300,0.0000343225865510,9.534051819720E-09,,,,
63.7553875200,0.0000300322632300,8.342295341670E-09,,,,
59.2014312700,0.0000278871015710,7.746417103060E-09,,,,
485.5940924000,0.0002287412903120,6.353924730889E-08,,,,
238.1429518000,0.0001121783129700,3.116064249167E-08,,,,
210.0828164000,0.0000989604594620,2.748901651722E-08,,,,
240.9973819000,0.0001135229051600,3.153414032222E-08,,,,
219.2938593000,0.0001032993628190,2.869426744972E-08,,,,
197.5903367000,0.0000930758204790,2.585439457750E-08,,,,
175.8868142000,0.0000828522781860,2.301452171833E-08,,,,
154.1832916000,0.0000726287358460,2.017464884611E-08,,,,
197.1386100000,0.0000928630325770,2.579528682694E-08,,,,
175.4350875000,0.0000826394902840,2.295541396778E-08,,,,
53.1294896000,0.0000250268860250,6.951912784720E-09,,,,
74.3812854400,0.0000350376404340,9.732677898330E-09,,,,
148.7625709000,0.0000700752808780,1.946535579944E-08,,,,
212.5179584000,0.0001001075440980,2.780765113833E-08,,,,
255.0215501000,0.0001201290529280,3.336918136889E-08,,,,
265.6474480000,0.0001251344301230,3.475956392306E-08,,,,
276.2733459000,0.0001301398073190,3.614994647750E-08,,,,
308.1510397000,0.0001451559389520,4.032109415333E-08,,,,
318.7769376000,0.0001501613161480,4.171147670778E-08,,,,
276.2733459000,0.0001301398073190,3.614994647750E-08,,,,
233.7697543000,0.0001101182985370,3.058841626028E-08,,,,
170.0143667000,0.0000800860352690,2.224612090806E-08,,,,
148.7625709000,0.0000700752808780,1.946535579944E-08,,,,
138.1366730000,0.0000650699036830,1.807497324528E-08,,,,
736.7801307000,0.0003470636080840,9.640655780111E-08,,,,
382.7478687000,0.0001802951121540,5.008197559833E-08,,,,
338.8890968000,0.0001596352395710,4.434312210306E-08,,,,
277.7921134000,0.0001308552296090,3.634867489139E-08,,,,
252.2076853000,0.0001188035692050,3.300099144583E-08,,,,
226.6232572000,0.0001067519088020,2.965330800056E-08,,,,
201.0388291000,0.0000947002483990,2.630562455528E-08,,,,
175.4544010000,0.0000826485879950,2.295794110972E-08,,,,
227.3505764000,0.0001070945157960,2.974847661000E-08,,,,
201.7661483000,0.0000950428553920,2.640079316444E-08,,,,
65.7793680800,0.0000309856684130,8.607130114720E-09,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
263.1174723000,0.0001239426736430,3.442852045639E-08,,,,
315.7409668000,0.0001487312083910,4.131422455306E-08,,,,
328.8968404000,0.0001549283420660,4.303565057389E-08,,,,
342.0527140000,0.0001611254757410,4.475707659472E-08,,,,
381.5203349000,0.0001797168768140,4.992135467056E-08,,,,
394.6762085000,0.0001859140104890,5.164278069139E-08,,,,
342.0527140000,0.0001611254757410,4.475707659472E-08,,,,
289.4292196000,0.0001363369410410,3.787137251139E-08,,,,
210.4939779000,0.0000991541389430,2.754281637306E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
171.0263570000,0.0000805627378710,2.237853829750E-08,,,,
841.4409799000,0.0003963645737790,1.101012704942E-07,,,,
442.9999174000,0.0002086771118100,5.796586439167E-08,,,,
392.5583803000,0.0001849163979500,5.136566609722E-08,,,,
336.6636839000,0.0001585869487740,4.405193021500E-08,,,,
304.8698069000,0.0001436102994230,3.989174983972E-08,,,,
273.0759300000,0.0001286336501180,3.573156947722E-08,,,,
241.2820530000,0.0001136570007670,3.157138910194E-08,,,,
209.4881761000,0.0000986803514630,2.741120873972E-08,,,,
275.6897225000,0.0001298648888800,3.607358024444E-08,,,,
243.8958455000,0.0001148882395290,3.191339986917E-08,,,,
86.0191736400,0.0000405197202310,1.125547784194E-08,,,,
120.4268431000,0.0000567276083260,1.575766897944E-08,,,,
240.8536862000,0.0001134552166510,3.151533795861E-08,,,,
344.0766946000,0.0001620788809440,4.502191137333E-08,,,,
412.8920335000,0.0001944946571230,5.402629364528E-08,,,,
430.0958682000,0.0002025986011560,5.627738921000E-08,,,,
447.2997029000,0.0002107025451890,5.852848477472E-08,,,,
498.9112071000,0.0002350143773350,6.528177148194E-08,,,,
516.1150419000,0.0002431183214160,6.753286706000E-08,,,,
447.2997029000,0.0002107025451890,5.852848477472E-08,,,,
378.4843640000,0.0001782867690100,4.952410250278E-08,,,,
275.2613557000,0.0001296631047640,3.601752910111E-08,,,,
240.8536862000,0.0001134552166510,3.151533795861E-08,,,,
223.6498515000,0.0001053512726180,2.926424239389E-08,,,,
1008.8983390000,0.0004752461190700,1.320128108528E-07,,,,
539.4031953000,0.0002540883112510,7.058008645861E-08,,,,
478.4292339000,0.0002253662513570,6.260173648806E-08,,,,
329.3047376000,0.0001551204838840,4.308902330111E-08,,,,
298.2870417000,0.0001405094581460,3.903040504056E-08,,,,
267.2693459000,0.0001258984324540,3.497178679278E-08,,,,
236.2516500000,0.0001112874067150,3.091316853194E-08,,,,
205.2339542000,0.0000966763810230,2.685455028417E-08,,,,
269.6473292000,0.0001270185922270,3.528294228528E-08,,,,
238.6296334000,0.0001124075665350,3.122432403750E-08,,,,
83.4891979500,0.0000393279637560,1.092443437667E-08,,,,
116.8848771000,0.0000550591492450,1.529420812361E-08,,,,
233.7697543000,0.0001101182985370,3.058841626028E-08,,,,
333.9567918000,0.0001573118550250,4.369773750694E-08,,,,
400.7481502000,0.0001887742260490,5.243728501361E-08,,,,
417.4459897000,0.0001966398187580,5.462217187722E-08,,,,
434.1438293000,0.0002045054115140,5.680705875389E-08,,,,
484.2373481000,0.0002281021897820,6.336171938389E-08,,,,
500.9351877000,0.0002359677825380,6.554660626056E-08,,,,
434.1438293000,0.0002045054115140,5.680705875389E-08,,,,
367.3524710000,0.0001730430405370,4.806751126028E-08,,,,
267.1654334000,0.0001258494840010,3.495819000028E-08,,,,
233.7697543000,0.0001101182985370,3.058841626028E-08,,,,
217.0719147000,0.0001022527057810,2.840352938361E-08,,,,
987.9661689000,0.0004653859258090,1.292738682803E-07,,,,
527.3527855000,0.0002484119112910,6.900330869194E-08,,,,
467.6953772000,0.0002203100196810,6.119722768917E-08,,,,
307.2278986000,0.0001447210891680,4.020030254667E-08,,,,
278.5387461000,0.0001312069343140,3.644637064278E-08,,,,
249.8495936000,0.0001176927794600,3.269243873889E-08,,,,
221.1604411000,0.0001041786246060,2.893850683500E-08,,,,
192.4712886000,0.0000906644697520,2.518457493111E-08,,,,
251.5201494000,0.0001184797023140,3.291102842056E-08,,,,
222.8309969000,0.0001049655474610,2.915709651694E-08,,,,
75.8992708600,0.0000357526943220,9.931303978330E-09,,,,
106.2589792000,0.0000500537720490,1.390382556917E-08,,,,
212.5179584000,0.0001001075440980,2.780765113833E-08,,,,
303.5970834000,0.0001430107772700,3.972521590833E-08,,,,
364.3165001000,0.0001716129327340,4.767025909278E-08,,,,
379.4963543000,0.0001787634716110,4.965651989194E-08,,,,
394.6762085000,0.0001859140104890,5.164278069139E-08,,,,
440.2157710000,0.0002073656270750,5.760156307639E-08,,,,
455.3956252000,0.0002145161659520,5.958782387556E-08,,,,
394.6762085000,0.0001859140104890,5.164278069139E-08,,,,
333.9567918000,0.0001573118550250,4.369773750694E-08,,,,
242.8776668000,0.0001144086218540,3.178017273722E-08,,,,
212.5179584000,0.0001001075440980,2.780765113833E-08,,,,
197.3381042000,0.0000929570052210,2.582139033917E-08,,,,
925.1696594000,0.0004358053464010,1.210570406669E-07,,,,
491.2015563000,0.0002313827115070,6.427297541861E-08,,,,
435.4938071000,0.0002051413246540,5.698370129278E-08,,,,
307.2278986000,0.0001447210891680,4.020030254667E-08,,,,
278.5387461000,0.0001312069343140,3.644637064278E-08,,,,
249.8495936000,0.0001176927794600,3.269243873889E-08,,,,
221.1604411000,0.0001041786246060,2.893850683500E-08,,,,
192.4712886000,0.0000906644697520,2.518457493111E-08,,,,
251.5201494000,0.0001184797023140,3.291102842056E-08,,,,
222.8309969000,0.0001049655474610,2.915709651694E-08,,,,
75.8992708600,0.0000357526943220,9.931303978330E-09,,,,
106.2589792000,0.0000500537720490,1.390382556917E-08,,,,
212.5179584000,0.0001001075440980,2.780765113833E-08,,,,
303.5970834000,0.0001430107772700,3.972521590833E-08,,,,
364.3165001000,0.0001716129327340,4.767025909278E-08,,,,
379.4963543000,0.0001787634716110,4.965651989194E-08,,,,
394.6762085000,0.0001859140104890,5.164278069139E-08,,,,
440.2157710000,0.0002073656270750,5.760156307639E-08,,,,
455.3956252000,0.0002145161659520,5.958782387556E-08,,,,
394.6762085000,0.0001859140104890,5.164278069139E-08,,,,
333.9567918000,0.0001573118550250,4.369773750694E-08,,,,
242.8776668000,0.0001144086218540,3.178017273722E-08,,,,
212.5179584000,0.0001001075440980,2.780765113833E-08,,,,
197.3381042000,0.0000929570052210,2.582139033917E-08,,,,
925.1696594000,0.0004358053464010,1.210570406669E-07,,,,
491.2015563000,0.0002313827115070,6.427297541861E-08,,,,
435.4938071000,0.0002051413246540,5.698370129278E-08,,,,
292.5100060000,0.0001377881593880,3.827448871889E-08,,,,
265.3732157000,0.0001250052517600,3.472368104444E-08,,,,
238.2364254000,0.0001122223441310,3.117287336972E-08,,,,
211.0996351000,0.0000994394365020,2.762206569500E-08,,,,
183.9628448000,0.0000866565288740,2.407125802056E-08,,,,
239.4353629000,0.0001127871090550,3.132975251528E-08,,,,
212.2985726000,0.0001000042014270,2.777894484083E-08,,,,
70.8393194700,0.0000333691813680,9.269217046670E-09,,,,
99.1750472600,0.0000467168539160,1.297690386556E-08,,,,
198.3500945000,0.0000934337078220,2.595380772833E-08,,,,
283.3572779000,0.0001334767254800,3.707686818889E-08,,,,
340.0287335000,0.0001601720705860,4.449224182944E-08,,,,
354.1965974000,0.0001668459068620,4.634608523944E-08,,,,
368.3644612000,0.0001735197430910,4.819992863639E-08,,,,
410.8680529000,0.0001935412519210,5.376145886694E-08,,,,
425.0359168000,0.0002002150881970,5.561530227694E-08,,,,
368.3644612000,0.0001735197430910,4.819992863639E-08,,,,
311.6930057000,0.0001468243980330,4.078455500917E-08,,,,
226.6858223000,0.0001067813803750,2.966149454861E-08,,,,
198.3500945000,0.0000934337078220,2.595380772833E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
883.3053196000,0.0004160849600660,1.155791555739E-07,,,,
467.1007368000,0.0002200299116350,6.111941989861E-08,,,,
414.0260937000,0.0001950288613020,5.417468369500E-08,,,,
307.2278986000,0.0001447210891680,4.020030254667E-08,,,,
278.5387461000,0.0001312069343140,3.644637064278E-08,,,,
249.8495936000,0.0001176927794600,3.269243873889E-08,,,,
221.1604411000,0.0001041786246060,2.893850683500E-08,,,,
192.4712886000,0.0000906644697520,2.518457493111E-08,,,,
251.5201494000,0.0001184797023140,3.291102842056E-08,,,,
222.8309969000,0.0001049655474610,2.915709651694E-08,,,,
75.8992708600,0.0000357526943220,9.931303978330E-09,,,,
106.2589792000,0.0000500537720490,1.390382556917E-08,,,,
212.5179584000,0.0001001075440980,2.780765113833E-08,,,,
303.5970834000,0.0001430107772700,3.972521590833E-08,,,,
364.3165001000,0.0001716129327340,4.767025909278E-08,,,,
379.4963543000,0.0001787634716110,4.965651989194E-08,,,,
394.6762085000,0.0001859140104890,5.164278069139E-08,,,,
440.2157710000,0.0002073656270750,5.760156307639E-08,,,,
455.3956252000,0.0002145161659520,5.958782387556E-08,,,,
394.6762085000,0.0001859140104890,5.164278069139E-08,,,,
333.9567918000,0.0001573118550250,4.369773750694E-08,,,,
242.8776668000,0.0001144086218540,3.178017273722E-08,,,,
212.5179584000,0.0001001075440980,2.780765113833E-08,,,,
197.3381042000,0.0000929570052210,2.582139033917E-08,,,,
925.1696594000,0.0004358053464010,1.210570406669E-07,,,,
491.2015563000,0.0002313827115070,6.427297541861E-08,,,,
435.4938071000,0.0002051413246540,5.698370129278E-08,,,,
351.3815765000,0.0001655198785540,4.597774404278E-08,,,,
318.0353373000,0.0001498119819770,4.161443943806E-08,,,,
284.6890982000,0.0001341040854480,3.725113484667E-08,,,,
251.3428590000,0.0001183961888710,3.288783024194E-08,,,,
217.9966198000,0.0001026882922940,2.852452563722E-08,,,,
287.7745090000,0.0001355574821400,3.765485615000E-08,,,,
254.4282699000,0.0001198495856100,3.329155155833E-08,,,,
91.0791250300,0.0000429032331860,1.191756477389E-08,,,,
127.5107750000,0.0000600645264400,1.668459067778E-08,,,,
255.0215501000,0.0001201290529280,3.336918136889E-08,,,,
364.3165001000,0.0001716129327340,4.767025909278E-08,,,,
437.1798002000,0.0002059355193180,5.720431092167E-08,,,,
455.3956252000,0.0002145161659520,5.958782387556E-08,,,,
473.6114502000,0.0002230968125870,6.197133682972E-08,,,,
528.2589252000,0.0002488387524890,6.912187569139E-08,,,,
546.4747502000,0.0002574193991240,7.150538864556E-08,,,,
473.6114502000,0.0002230968125870,6.197133682972E-08,,,,
400.7481502000,0.0001887742260490,5.243728501361E-08,,,,
291.4532001000,0.0001372903461960,3.813620727667E-08,,,,
255.0215501000,0.0001201290529280,3.336918136889E-08,,,,
236.8057251000,0.0001115484062930,3.098566841472E-08,,,,
1050.7626780000,0.0004949665050280,1.374906958411E-07,,,,
563.5040147000,0.0002654411110760,7.373364196556E-08,,,,
499.8969473000,0.0002354787147090,6.541075408583E-08,,,,
288.1870306000,0.0001357518023020,3.770883397278E-08,,,,
261.3204262000,0.0001230961669620,3.419337971167E-08,,,,
234.4538219000,0.0001104405316690,3.067792546361E-08,,,,
207.5872175000,0.0000977848963290,2.716247120250E-08,,,,
180.7206132000,0.0000851292610360,2.364701695444E-08,,,,
235.9229453000,0.0001111325688820,3.087015802278E-08,,,,
209.0563410000,0.0000984769335890,2.735470377472E-08,,,,
70.8393194700,0.0000333691813680,9.269217046670E-09,,,,
99.1750472600,0.0000467168539160,1.297690386556E-08,,,,
198.3500945000,0.0000934337078220,2.595380772833E-08,,,,
283.3572779000,0.0001334767254800,3.707686818889E-08,,,,
340.0287335000,0.0001601720705860,4.449224182944E-08,,,,
354.1965974000,0.0001668459068620,4.634608523944E-08,,,,
368.3644612000,0.0001735197430910,4.819992863639E-08,,,,
410.8680529000,0.0001935412519210,5.376145886694E-08,,,,
425.0359168000,0.0002002150881970,5.561530227694E-08,,,,
368.3644612000,0.0001735197430910,4.819992863639E-08,,,,
311.6930057000,0.0001468243980330,4.078455500917E-08,,,,
226.6858223000,0.0001067813803750,2.966149454861E-08,,,,
198.3500945000,0.0000934337078220,2.595380772833E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
868.4450915000,0.0004090849825070,1.136347173631E-07,,,,
460.6162736000,0.0002169753759590,6.027093776639E-08,,,,
408.3521884000,0.0001923561425850,5.343226182917E-08,,,,
233.6384356000,0.0001100564402700,3.057123340833E-08,,,,
212.7110941000,0.0001001985215420,2.783292265056E-08,,,,
191.7837527000,0.0000903406028620,2.509461190611E-08,,,,
170.8564112000,0.0000804826841340,2.235630114833E-08,,,,
149.9290697000,0.0000706247654060,1.961799039056E-08,,,,
191.0962168000,0.0000900167359710,2.500464888083E-08,,,,
170.1688753000,0.0000801588172430,2.226633812306E-08,,,,
50.5995139100,0.0000238351295500,6.620869319440E-09,,,,
70.8393194700,0.0000333691813680,9.269217046670E-09,,,,
141.6786389000,0.0000667383627170,1.853843408806E-08,,,,
202.3980556000,0.0000953405181800,2.648347727222E-08,,,,
242.8776668000,0.0001144086218540,3.178017273722E-08,,,,
252.9975695000,0.0001191756477250,3.310434659028E-08,,,,
263.1174723000,0.0001239426736430,3.442852045639E-08,,,,
293.4771807000,0.0001382437513990,3.840104205528E-08,,,,
303.5970834000,0.0001430107772700,3.972521590833E-08,,,,
263.1174723000,0.0001239426736430,3.442852045639E-08,,,,
222.6378612000,0.0001048745700170,2.913182500472E-08,,,,
161.9184445000,0.0000762724145530,2.118678182028E-08,,,,
141.6786389000,0.0000667383627170,1.853843408806E-08,,,,
131.5587362000,0.0000619713368450,1.721426023472E-08,,,,
